#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5952, tid=4740
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xd36f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b61e400):  JavaThread "main" [_thread_in_native, id=4740, stack(0x00950000,0x01150000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0114a250 0x7dbb8e00 

Registers:
EAX=0x011441b4, EBX=0x12d8f104, ECX=0x00000003, EDX=0x00000000
ESP=0x011441b4, EBP=0x01144204, ESI=0x7da12b5c, EDI=0x00000000
EIP=0x757ed36f, EFLAGS=0x00000216

Top of Stack: (sp=0x011441b4)
0x011441b4:   e06d7363 00000001 00000000 757ed36f
0x011441c4:   00000003 19930520 0114a250 7dbb8e00
0x011441d4:   00000025 0000002f 0000002f 01144204
0x011441e4:   706f63aa 251e6cc0 01144204 706f63b5
0x011441f4:   00000025 00000000 0114a27c 12d8f104
0x01144204:   0114423c 707ddf60 e06d7363 00000001
0x01144214:   00000003 01144230 e06d7363 00000001
0x01144224:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x757ed36f)
0x757ed35f:   94 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 7e 75
0x757ed36f:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 ff 15 


Stack: [0x00950000,0x01150000],  sp=0x011441b4,  free space=8144k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xd36f]
C  [MSVCR90.dll+0x5df60]
C  [libmx.dll+0x33d70]
C  [libmx.dll+0x33dba]
C  [jmi.dll+0x12bf4]
C  [jmi.dll+0x12c6c]
C  [jmi.dll+0x13808]
C  0x0fb3b4a3
C  0x0fb3b42d
C  0x0fb3b597
C  [MSVCP90.dll+0xac36]
C  0x7323df6c
C  0x73247822
C  0x7324870e
C  0x7325ab71
C  0x732464d6
C  [mlutil.dll+0xc4be2]
C  [mlutil.dll+0xe982a]
C  0x7325ac0a
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
C  0x74c1cf9c
C  0x74ca41d1
C  0x74c1d167
C  0x74c1d1dd
C  0x74c2537c
C  [jmi.dll+0x12bdc]
C  [jmi.dll+0x12c6c]
C  [jmi.dll+0x13fc8]
C  [jmi.dll+0x1a8d2]
C  [jmi.dll+0x1a916]
C  [jmi.dll+0x386be]
C  [jmi.dll+0xe9a2]
C  [uiw.dll+0x4a509]
C  [uiw.dll+0x4aabe]
C  [USER32.dll+0x36d80]
C  [USER32.dll+0xe1a9]
C  [USER32.dll+0x1248f]
C  [ntdll.dll+0x46fce]
